Event_Name,Event_Type,Event_Scale,Event_Duration,Expected_Participants_Range,Equipment_Costs,Staff_Costs,Marketing_Costs,Sponsorship_Amount,Last_Event_Budget
Event Name 1,Cultural Fest,Intra-University,4,>1000,6793,87390,11116,0,19951
Event Name 2,Religious Event,Intra-University,3,<500,3738,6435,1366,0,0
Event Name 3,Sports Tournament,National,4,>1000,3282,81480,6175,0,5452
Event Name 4,Cultural Fest,Inter-University,2,500-1000,7276,12150,2654,4849,7631
Event Name 5,Tech Fest,Inter-University,2,>1000,17316,53940,3800,6756,11374
Event Name 6,Tech Fest,Inter-University,1,<500,18846,788,2774,0,9348
Event Name 7,Tech Fest,Inter-University,5,>1000,15933,54075,4329,3036,6942
Event Name 8,Seminar,Inter-University,4,<500,864,8580,1082,0,1857
Event Name 9,Sports Tournament,Intra-University,1,500-1000,4152,6427,794,4511,5061
Event Name 10,Sports Tournament,Intra-University,5,<500,6497,14925,2863,0,18093
Event Name 11,Tech Fest,Intra-University,4,>1000,14089,128040,14388,9076,15067
Event Name 12,Religious Event,International,3,<500,2963,2745,363,0,0
Event Name 13,Seminar,National,4,<500,1606,3240,519,6840,0
Event Name 14,Tech Fest,Intra-University,2,>1000,15797,56985,6608,2762,14346
Event Name 15,Tech Fest,Inter-University,2,500-1000,8861,7515,1902,6839,14900
Event Name 16,Tech Fest,National,3,500-1000,16346,21330,5206,7627,6908
Event Name 17,Tech Fest,Intra-University,1,>1000,11494,10192,1972,0,19568
Event Name 18,Cultural Fest,Intra-University,5,>1000,4237,102112,8400,1339,14137
Event Name 19,Cultural Fest,National,4,500-1000,9253,24180,1720,3404,0
Event Name 20,Tech Fest,Intra-University,2,<500,8404,1185,1031,3937,15419
Event Name 21,Sports Tournament,Inter-University,1,<500,6670,2370,816,3904,17871
Event Name 22,Tech Fest,Intra-University,3,>1000,17974,67748,7498,0,11266
Event Name 23,Tech Fest,National,2,500-1000,17756,9105,1834,0,15683
Event Name 24,Cultural Fest,International,3,>1000,7089,41468,4516,5321,9860
Event Name 25,Cultural Fest,National,4,500-1000,4523,27660,4777,0,19400
Event Name 26,Sports Tournament,Intra-University,5,500-1000,5451,22088,2197,0,0
Event Name 27,Tech Fest,National,2,>1000,19380,56460,8340,4654,11761
Event Name 28,Cultural Fest,Inter-University,2,>1000,9365,28350,4814,0,11955
Event Name 29,Cultural Fest,Intra-University,4,<500,9853,14880,3090,4957,9754
Event Name 30,Tech Fest,Inter-University,1,500-1000,13606,7102,1716,4144,10278
Event Name 31,Sports Tournament,Intra-University,5,>1000,6280,92550,10979,0,0
Event Name 32,Tech Fest,Intra-University,2,>1000,8171,59100,9225,3977,9250
Event Name 33,Tech Fest,Intra-University,5,500-1000,16465,35137,2660,0,5895
Event Name 34,Religious Event,Intra-University,2,500-1000,1442,10785,1144,0,1620
Event Name 35,Religious Event,Intra-University,5,<500,3362,16012,1403,0,0
Event Name 36,Seminar,Inter-University,3,<500,1514,3218,421,0,0
Event Name 37,Tech Fest,Intra-University,2,500-1000,17963,14340,2959,0,17091
Event Name 38,Tech Fest,Inter-University,5,>1000,8421,60525,8595,9642,15998
Event Name 39,Sports Tournament,Intra-University,1,>1000,5892,36045,2490,1043,6301
